id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_class_administration_patient,class.administration,model_class_administration,oehealth.group_oeh_medical_patient,1,0,0,0
access_class_administration_nurse,class.administration,model_class_administration,oehealth_extra_addons.group_oeh_medical_nurse,1,0,0,0
access_class_administration_customer_service,class.administration,model_class_administration,group_customer_service,1,0,0,0
access_class_administration_medical_service,class.administration,model_class_administration,group_medical_service,1,0,0,0
access_class_administration_cashier,class.administration,model_class_administration,group_cashier,1,0,0,0
access_class_administration_physician,class.administration,model_class_administration,oehealth.group_oeh_medical_physician,1,1,1,0
access_class_administration_manager,class.administration,model_class_administration,oehealth.group_oeh_medical_manager,1,1,1,1
,,,,,,,
access_unit_registration_patient,unit.registration,model_unit_registration,oehealth.group_oeh_medical_patient,1,0,0,0
access_unit_registration_nurse,unit.registration,model_unit_registration,oehealth_extra_addons.group_oeh_medical_nurse,1,1,1,1
access_unit_registration_customer_service,unit.registration,model_unit_registration,group_customer_service,1,1,1,1
access_unit_registration_medical_service,unit.registration,model_unit_registration,group_medical_service,1,1,1,1
access_unit_registration_cashier,unit.registration,model_unit_registration,group_cashier,1,1,1,1
access_unit_registration_physician,unit.registration,model_unit_registration,oehealth.group_oeh_medical_physician,1,1,1,1
access_unit_registration_manager,unit.registration,model_unit_registration,oehealth.group_oeh_medical_manager,1,1,1,1
,,,,,,,
access_medical_insurance_patient,medical.insurance,model_medical_insurance,oehealth.group_oeh_medical_patient,1,0,0,0
access_medical_insurance_nurse,medical.insurance,model_medical_insurance,oehealth_extra_addons.group_oeh_medical_nurse,1,1,1,1
access_medical_insurance_customer_service,medical.insurance,model_medical_insurance,group_customer_service,1,1,1,1
access_medical_insurance_medical_service,medical.insurance,model_medical_insurance,group_medical_service,1,1,1,1
access_medical_insurance_cashier,medical.insurance,model_medical_insurance,group_cashier,1,1,1,1
access_medical_insurance_physician,medical.insurance,model_medical_insurance,oehealth.group_oeh_medical_physician,1,1,1,1
access_medical_insurance_manager,medical.insurance,model_medical_insurance,oehealth.group_oeh_medical_manager,1,1,1,1
,,,,,,,
access_medical_insurance_type_patient,medical.insurance.type,model_medical_insurance_type,oehealth.group_oeh_medical_patient,1,0,0,0
access_medical_insurance_type_nurse,medical.insurance.type,model_medical_insurance_type,oehealth_extra_addons.group_oeh_medical_nurse,1,1,1,1
